datpath	outpath
simdata/discent_SG_guides/IsoByDist_rep1_inputs.RDS	IsoByDist_rep1_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep1_inputs.RDS	NeVary_rep1_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep1_inputs.RDS	badIsoByDist_rep1_DISCret.RDS
simdata/discent_SG_guides/lattice_rep1_inputs.RDS	lattice_rep1_DISCret.RDS
simdata/discent_SG_guides/torus_rep1_inputs.RDS	torus_rep1_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep2_inputs.RDS	IsoByDist_rep2_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep2_inputs.RDS	NeVary_rep2_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep2_inputs.RDS	badIsoByDist_rep2_DISCret.RDS
simdata/discent_SG_guides/lattice_rep2_inputs.RDS	lattice_rep2_DISCret.RDS
simdata/discent_SG_guides/torus_rep2_inputs.RDS	torus_rep2_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep3_inputs.RDS	IsoByDist_rep3_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep3_inputs.RDS	NeVary_rep3_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep3_inputs.RDS	badIsoByDist_rep3_DISCret.RDS
simdata/discent_SG_guides/lattice_rep3_inputs.RDS	lattice_rep3_DISCret.RDS
simdata/discent_SG_guides/torus_rep3_inputs.RDS	torus_rep3_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep4_inputs.RDS	IsoByDist_rep4_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep4_inputs.RDS	NeVary_rep4_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep4_inputs.RDS	badIsoByDist_rep4_DISCret.RDS
simdata/discent_SG_guides/lattice_rep4_inputs.RDS	lattice_rep4_DISCret.RDS
simdata/discent_SG_guides/torus_rep4_inputs.RDS	torus_rep4_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep5_inputs.RDS	IsoByDist_rep5_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep5_inputs.RDS	NeVary_rep5_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep5_inputs.RDS	badIsoByDist_rep5_DISCret.RDS
simdata/discent_SG_guides/lattice_rep5_inputs.RDS	lattice_rep5_DISCret.RDS
simdata/discent_SG_guides/torus_rep5_inputs.RDS	torus_rep5_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep6_inputs.RDS	IsoByDist_rep6_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep6_inputs.RDS	NeVary_rep6_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep6_inputs.RDS	badIsoByDist_rep6_DISCret.RDS
simdata/discent_SG_guides/lattice_rep6_inputs.RDS	lattice_rep6_DISCret.RDS
simdata/discent_SG_guides/torus_rep6_inputs.RDS	torus_rep6_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep7_inputs.RDS	IsoByDist_rep7_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep7_inputs.RDS	NeVary_rep7_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep7_inputs.RDS	badIsoByDist_rep7_DISCret.RDS
simdata/discent_SG_guides/lattice_rep7_inputs.RDS	lattice_rep7_DISCret.RDS
simdata/discent_SG_guides/torus_rep7_inputs.RDS	torus_rep7_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep8_inputs.RDS	IsoByDist_rep8_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep8_inputs.RDS	NeVary_rep8_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep8_inputs.RDS	badIsoByDist_rep8_DISCret.RDS
simdata/discent_SG_guides/lattice_rep8_inputs.RDS	lattice_rep8_DISCret.RDS
simdata/discent_SG_guides/torus_rep8_inputs.RDS	torus_rep8_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep9_inputs.RDS	IsoByDist_rep9_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep9_inputs.RDS	NeVary_rep9_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep9_inputs.RDS	badIsoByDist_rep9_DISCret.RDS
simdata/discent_SG_guides/lattice_rep9_inputs.RDS	lattice_rep9_DISCret.RDS
simdata/discent_SG_guides/torus_rep9_inputs.RDS	torus_rep9_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep10_inputs.RDS	IsoByDist_rep10_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep10_inputs.RDS	NeVary_rep10_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep10_inputs.RDS	badIsoByDist_rep10_DISCret.RDS
simdata/discent_SG_guides/lattice_rep10_inputs.RDS	lattice_rep10_DISCret.RDS
simdata/discent_SG_guides/torus_rep10_inputs.RDS	torus_rep10_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep11_inputs.RDS	IsoByDist_rep11_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep11_inputs.RDS	NeVary_rep11_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep11_inputs.RDS	badIsoByDist_rep11_DISCret.RDS
simdata/discent_SG_guides/lattice_rep11_inputs.RDS	lattice_rep11_DISCret.RDS
simdata/discent_SG_guides/torus_rep11_inputs.RDS	torus_rep11_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep12_inputs.RDS	IsoByDist_rep12_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep12_inputs.RDS	NeVary_rep12_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep12_inputs.RDS	badIsoByDist_rep12_DISCret.RDS
simdata/discent_SG_guides/lattice_rep12_inputs.RDS	lattice_rep12_DISCret.RDS
simdata/discent_SG_guides/torus_rep12_inputs.RDS	torus_rep12_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep13_inputs.RDS	IsoByDist_rep13_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep13_inputs.RDS	NeVary_rep13_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep13_inputs.RDS	badIsoByDist_rep13_DISCret.RDS
simdata/discent_SG_guides/lattice_rep13_inputs.RDS	lattice_rep13_DISCret.RDS
simdata/discent_SG_guides/torus_rep13_inputs.RDS	torus_rep13_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep14_inputs.RDS	IsoByDist_rep14_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep14_inputs.RDS	NeVary_rep14_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep14_inputs.RDS	badIsoByDist_rep14_DISCret.RDS
simdata/discent_SG_guides/lattice_rep14_inputs.RDS	lattice_rep14_DISCret.RDS
simdata/discent_SG_guides/torus_rep14_inputs.RDS	torus_rep14_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep15_inputs.RDS	IsoByDist_rep15_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep15_inputs.RDS	NeVary_rep15_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep15_inputs.RDS	badIsoByDist_rep15_DISCret.RDS
simdata/discent_SG_guides/lattice_rep15_inputs.RDS	lattice_rep15_DISCret.RDS
simdata/discent_SG_guides/torus_rep15_inputs.RDS	torus_rep15_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep16_inputs.RDS	IsoByDist_rep16_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep16_inputs.RDS	NeVary_rep16_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep16_inputs.RDS	badIsoByDist_rep16_DISCret.RDS
simdata/discent_SG_guides/lattice_rep16_inputs.RDS	lattice_rep16_DISCret.RDS
simdata/discent_SG_guides/torus_rep16_inputs.RDS	torus_rep16_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep17_inputs.RDS	IsoByDist_rep17_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep17_inputs.RDS	NeVary_rep17_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep17_inputs.RDS	badIsoByDist_rep17_DISCret.RDS
simdata/discent_SG_guides/lattice_rep17_inputs.RDS	lattice_rep17_DISCret.RDS
simdata/discent_SG_guides/torus_rep17_inputs.RDS	torus_rep17_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep18_inputs.RDS	IsoByDist_rep18_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep18_inputs.RDS	NeVary_rep18_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep18_inputs.RDS	badIsoByDist_rep18_DISCret.RDS
simdata/discent_SG_guides/lattice_rep18_inputs.RDS	lattice_rep18_DISCret.RDS
simdata/discent_SG_guides/torus_rep18_inputs.RDS	torus_rep18_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep19_inputs.RDS	IsoByDist_rep19_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep19_inputs.RDS	NeVary_rep19_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep19_inputs.RDS	badIsoByDist_rep19_DISCret.RDS
simdata/discent_SG_guides/lattice_rep19_inputs.RDS	lattice_rep19_DISCret.RDS
simdata/discent_SG_guides/torus_rep19_inputs.RDS	torus_rep19_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep20_inputs.RDS	IsoByDist_rep20_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep20_inputs.RDS	NeVary_rep20_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep20_inputs.RDS	badIsoByDist_rep20_DISCret.RDS
simdata/discent_SG_guides/lattice_rep20_inputs.RDS	lattice_rep20_DISCret.RDS
simdata/discent_SG_guides/torus_rep20_inputs.RDS	torus_rep20_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep21_inputs.RDS	IsoByDist_rep21_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep21_inputs.RDS	NeVary_rep21_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep21_inputs.RDS	badIsoByDist_rep21_DISCret.RDS
simdata/discent_SG_guides/lattice_rep21_inputs.RDS	lattice_rep21_DISCret.RDS
simdata/discent_SG_guides/torus_rep21_inputs.RDS	torus_rep21_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep22_inputs.RDS	IsoByDist_rep22_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep22_inputs.RDS	NeVary_rep22_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep22_inputs.RDS	badIsoByDist_rep22_DISCret.RDS
simdata/discent_SG_guides/lattice_rep22_inputs.RDS	lattice_rep22_DISCret.RDS
simdata/discent_SG_guides/torus_rep22_inputs.RDS	torus_rep22_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep23_inputs.RDS	IsoByDist_rep23_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep23_inputs.RDS	NeVary_rep23_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep23_inputs.RDS	badIsoByDist_rep23_DISCret.RDS
simdata/discent_SG_guides/lattice_rep23_inputs.RDS	lattice_rep23_DISCret.RDS
simdata/discent_SG_guides/torus_rep23_inputs.RDS	torus_rep23_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep24_inputs.RDS	IsoByDist_rep24_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep24_inputs.RDS	NeVary_rep24_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep24_inputs.RDS	badIsoByDist_rep24_DISCret.RDS
simdata/discent_SG_guides/lattice_rep24_inputs.RDS	lattice_rep24_DISCret.RDS
simdata/discent_SG_guides/torus_rep24_inputs.RDS	torus_rep24_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep25_inputs.RDS	IsoByDist_rep25_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep25_inputs.RDS	NeVary_rep25_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep25_inputs.RDS	badIsoByDist_rep25_DISCret.RDS
simdata/discent_SG_guides/lattice_rep25_inputs.RDS	lattice_rep25_DISCret.RDS
simdata/discent_SG_guides/torus_rep25_inputs.RDS	torus_rep25_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep26_inputs.RDS	IsoByDist_rep26_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep26_inputs.RDS	NeVary_rep26_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep26_inputs.RDS	badIsoByDist_rep26_DISCret.RDS
simdata/discent_SG_guides/lattice_rep26_inputs.RDS	lattice_rep26_DISCret.RDS
simdata/discent_SG_guides/torus_rep26_inputs.RDS	torus_rep26_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep27_inputs.RDS	IsoByDist_rep27_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep27_inputs.RDS	NeVary_rep27_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep27_inputs.RDS	badIsoByDist_rep27_DISCret.RDS
simdata/discent_SG_guides/lattice_rep27_inputs.RDS	lattice_rep27_DISCret.RDS
simdata/discent_SG_guides/torus_rep27_inputs.RDS	torus_rep27_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep28_inputs.RDS	IsoByDist_rep28_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep28_inputs.RDS	NeVary_rep28_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep28_inputs.RDS	badIsoByDist_rep28_DISCret.RDS
simdata/discent_SG_guides/lattice_rep28_inputs.RDS	lattice_rep28_DISCret.RDS
simdata/discent_SG_guides/torus_rep28_inputs.RDS	torus_rep28_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep29_inputs.RDS	IsoByDist_rep29_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep29_inputs.RDS	NeVary_rep29_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep29_inputs.RDS	badIsoByDist_rep29_DISCret.RDS
simdata/discent_SG_guides/lattice_rep29_inputs.RDS	lattice_rep29_DISCret.RDS
simdata/discent_SG_guides/torus_rep29_inputs.RDS	torus_rep29_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep30_inputs.RDS	IsoByDist_rep30_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep30_inputs.RDS	NeVary_rep30_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep30_inputs.RDS	badIsoByDist_rep30_DISCret.RDS
simdata/discent_SG_guides/lattice_rep30_inputs.RDS	lattice_rep30_DISCret.RDS
simdata/discent_SG_guides/torus_rep30_inputs.RDS	torus_rep30_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep31_inputs.RDS	IsoByDist_rep31_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep31_inputs.RDS	NeVary_rep31_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep31_inputs.RDS	badIsoByDist_rep31_DISCret.RDS
simdata/discent_SG_guides/lattice_rep31_inputs.RDS	lattice_rep31_DISCret.RDS
simdata/discent_SG_guides/torus_rep31_inputs.RDS	torus_rep31_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep32_inputs.RDS	IsoByDist_rep32_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep32_inputs.RDS	NeVary_rep32_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep32_inputs.RDS	badIsoByDist_rep32_DISCret.RDS
simdata/discent_SG_guides/lattice_rep32_inputs.RDS	lattice_rep32_DISCret.RDS
simdata/discent_SG_guides/torus_rep32_inputs.RDS	torus_rep32_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep33_inputs.RDS	IsoByDist_rep33_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep33_inputs.RDS	NeVary_rep33_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep33_inputs.RDS	badIsoByDist_rep33_DISCret.RDS
simdata/discent_SG_guides/lattice_rep33_inputs.RDS	lattice_rep33_DISCret.RDS
simdata/discent_SG_guides/torus_rep33_inputs.RDS	torus_rep33_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep34_inputs.RDS	IsoByDist_rep34_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep34_inputs.RDS	NeVary_rep34_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep34_inputs.RDS	badIsoByDist_rep34_DISCret.RDS
simdata/discent_SG_guides/lattice_rep34_inputs.RDS	lattice_rep34_DISCret.RDS
simdata/discent_SG_guides/torus_rep34_inputs.RDS	torus_rep34_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep35_inputs.RDS	IsoByDist_rep35_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep35_inputs.RDS	NeVary_rep35_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep35_inputs.RDS	badIsoByDist_rep35_DISCret.RDS
simdata/discent_SG_guides/lattice_rep35_inputs.RDS	lattice_rep35_DISCret.RDS
simdata/discent_SG_guides/torus_rep35_inputs.RDS	torus_rep35_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep36_inputs.RDS	IsoByDist_rep36_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep36_inputs.RDS	NeVary_rep36_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep36_inputs.RDS	badIsoByDist_rep36_DISCret.RDS
simdata/discent_SG_guides/lattice_rep36_inputs.RDS	lattice_rep36_DISCret.RDS
simdata/discent_SG_guides/torus_rep36_inputs.RDS	torus_rep36_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep37_inputs.RDS	IsoByDist_rep37_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep37_inputs.RDS	NeVary_rep37_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep37_inputs.RDS	badIsoByDist_rep37_DISCret.RDS
simdata/discent_SG_guides/lattice_rep37_inputs.RDS	lattice_rep37_DISCret.RDS
simdata/discent_SG_guides/torus_rep37_inputs.RDS	torus_rep37_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep38_inputs.RDS	IsoByDist_rep38_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep38_inputs.RDS	NeVary_rep38_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep38_inputs.RDS	badIsoByDist_rep38_DISCret.RDS
simdata/discent_SG_guides/lattice_rep38_inputs.RDS	lattice_rep38_DISCret.RDS
simdata/discent_SG_guides/torus_rep38_inputs.RDS	torus_rep38_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep39_inputs.RDS	IsoByDist_rep39_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep39_inputs.RDS	NeVary_rep39_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep39_inputs.RDS	badIsoByDist_rep39_DISCret.RDS
simdata/discent_SG_guides/lattice_rep39_inputs.RDS	lattice_rep39_DISCret.RDS
simdata/discent_SG_guides/torus_rep39_inputs.RDS	torus_rep39_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep40_inputs.RDS	IsoByDist_rep40_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep40_inputs.RDS	NeVary_rep40_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep40_inputs.RDS	badIsoByDist_rep40_DISCret.RDS
simdata/discent_SG_guides/lattice_rep40_inputs.RDS	lattice_rep40_DISCret.RDS
simdata/discent_SG_guides/torus_rep40_inputs.RDS	torus_rep40_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep41_inputs.RDS	IsoByDist_rep41_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep41_inputs.RDS	NeVary_rep41_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep41_inputs.RDS	badIsoByDist_rep41_DISCret.RDS
simdata/discent_SG_guides/lattice_rep41_inputs.RDS	lattice_rep41_DISCret.RDS
simdata/discent_SG_guides/torus_rep41_inputs.RDS	torus_rep41_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep42_inputs.RDS	IsoByDist_rep42_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep42_inputs.RDS	NeVary_rep42_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep42_inputs.RDS	badIsoByDist_rep42_DISCret.RDS
simdata/discent_SG_guides/lattice_rep42_inputs.RDS	lattice_rep42_DISCret.RDS
simdata/discent_SG_guides/torus_rep42_inputs.RDS	torus_rep42_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep43_inputs.RDS	IsoByDist_rep43_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep43_inputs.RDS	NeVary_rep43_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep43_inputs.RDS	badIsoByDist_rep43_DISCret.RDS
simdata/discent_SG_guides/lattice_rep43_inputs.RDS	lattice_rep43_DISCret.RDS
simdata/discent_SG_guides/torus_rep43_inputs.RDS	torus_rep43_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep44_inputs.RDS	IsoByDist_rep44_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep44_inputs.RDS	NeVary_rep44_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep44_inputs.RDS	badIsoByDist_rep44_DISCret.RDS
simdata/discent_SG_guides/lattice_rep44_inputs.RDS	lattice_rep44_DISCret.RDS
simdata/discent_SG_guides/torus_rep44_inputs.RDS	torus_rep44_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep45_inputs.RDS	IsoByDist_rep45_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep45_inputs.RDS	NeVary_rep45_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep45_inputs.RDS	badIsoByDist_rep45_DISCret.RDS
simdata/discent_SG_guides/lattice_rep45_inputs.RDS	lattice_rep45_DISCret.RDS
simdata/discent_SG_guides/torus_rep45_inputs.RDS	torus_rep45_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep46_inputs.RDS	IsoByDist_rep46_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep46_inputs.RDS	NeVary_rep46_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep46_inputs.RDS	badIsoByDist_rep46_DISCret.RDS
simdata/discent_SG_guides/lattice_rep46_inputs.RDS	lattice_rep46_DISCret.RDS
simdata/discent_SG_guides/torus_rep46_inputs.RDS	torus_rep46_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep47_inputs.RDS	IsoByDist_rep47_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep47_inputs.RDS	NeVary_rep47_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep47_inputs.RDS	badIsoByDist_rep47_DISCret.RDS
simdata/discent_SG_guides/lattice_rep47_inputs.RDS	lattice_rep47_DISCret.RDS
simdata/discent_SG_guides/torus_rep47_inputs.RDS	torus_rep47_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep48_inputs.RDS	IsoByDist_rep48_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep48_inputs.RDS	NeVary_rep48_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep48_inputs.RDS	badIsoByDist_rep48_DISCret.RDS
simdata/discent_SG_guides/lattice_rep48_inputs.RDS	lattice_rep48_DISCret.RDS
simdata/discent_SG_guides/torus_rep48_inputs.RDS	torus_rep48_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep49_inputs.RDS	IsoByDist_rep49_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep49_inputs.RDS	NeVary_rep49_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep49_inputs.RDS	badIsoByDist_rep49_DISCret.RDS
simdata/discent_SG_guides/lattice_rep49_inputs.RDS	lattice_rep49_DISCret.RDS
simdata/discent_SG_guides/torus_rep49_inputs.RDS	torus_rep49_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep50_inputs.RDS	IsoByDist_rep50_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep50_inputs.RDS	NeVary_rep50_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep50_inputs.RDS	badIsoByDist_rep50_DISCret.RDS
simdata/discent_SG_guides/lattice_rep50_inputs.RDS	lattice_rep50_DISCret.RDS
simdata/discent_SG_guides/torus_rep50_inputs.RDS	torus_rep50_DISCret.RDS
