datpath	outpath
simdata/discent_SG_guides/IsoByDist_rep51_inputs.RDS	IsoByDist_rep51_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep51_inputs.RDS	NeVary_rep51_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep51_inputs.RDS	badIsoByDist_rep51_DISCret.RDS
simdata/discent_SG_guides/lattice_rep51_inputs.RDS	lattice_rep51_DISCret.RDS
simdata/discent_SG_guides/torus_rep51_inputs.RDS	torus_rep51_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep52_inputs.RDS	IsoByDist_rep52_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep52_inputs.RDS	NeVary_rep52_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep52_inputs.RDS	badIsoByDist_rep52_DISCret.RDS
simdata/discent_SG_guides/lattice_rep52_inputs.RDS	lattice_rep52_DISCret.RDS
simdata/discent_SG_guides/torus_rep52_inputs.RDS	torus_rep52_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep53_inputs.RDS	IsoByDist_rep53_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep53_inputs.RDS	NeVary_rep53_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep53_inputs.RDS	badIsoByDist_rep53_DISCret.RDS
simdata/discent_SG_guides/lattice_rep53_inputs.RDS	lattice_rep53_DISCret.RDS
simdata/discent_SG_guides/torus_rep53_inputs.RDS	torus_rep53_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep54_inputs.RDS	IsoByDist_rep54_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep54_inputs.RDS	NeVary_rep54_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep54_inputs.RDS	badIsoByDist_rep54_DISCret.RDS
simdata/discent_SG_guides/lattice_rep54_inputs.RDS	lattice_rep54_DISCret.RDS
simdata/discent_SG_guides/torus_rep54_inputs.RDS	torus_rep54_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep55_inputs.RDS	IsoByDist_rep55_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep55_inputs.RDS	NeVary_rep55_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep55_inputs.RDS	badIsoByDist_rep55_DISCret.RDS
simdata/discent_SG_guides/lattice_rep55_inputs.RDS	lattice_rep55_DISCret.RDS
simdata/discent_SG_guides/torus_rep55_inputs.RDS	torus_rep55_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep56_inputs.RDS	IsoByDist_rep56_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep56_inputs.RDS	NeVary_rep56_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep56_inputs.RDS	badIsoByDist_rep56_DISCret.RDS
simdata/discent_SG_guides/lattice_rep56_inputs.RDS	lattice_rep56_DISCret.RDS
simdata/discent_SG_guides/torus_rep56_inputs.RDS	torus_rep56_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep57_inputs.RDS	IsoByDist_rep57_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep57_inputs.RDS	NeVary_rep57_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep57_inputs.RDS	badIsoByDist_rep57_DISCret.RDS
simdata/discent_SG_guides/lattice_rep57_inputs.RDS	lattice_rep57_DISCret.RDS
simdata/discent_SG_guides/torus_rep57_inputs.RDS	torus_rep57_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep58_inputs.RDS	IsoByDist_rep58_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep58_inputs.RDS	NeVary_rep58_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep58_inputs.RDS	badIsoByDist_rep58_DISCret.RDS
simdata/discent_SG_guides/lattice_rep58_inputs.RDS	lattice_rep58_DISCret.RDS
simdata/discent_SG_guides/torus_rep58_inputs.RDS	torus_rep58_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep59_inputs.RDS	IsoByDist_rep59_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep59_inputs.RDS	NeVary_rep59_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep59_inputs.RDS	badIsoByDist_rep59_DISCret.RDS
simdata/discent_SG_guides/lattice_rep59_inputs.RDS	lattice_rep59_DISCret.RDS
simdata/discent_SG_guides/torus_rep59_inputs.RDS	torus_rep59_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep60_inputs.RDS	IsoByDist_rep60_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep60_inputs.RDS	NeVary_rep60_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep60_inputs.RDS	badIsoByDist_rep60_DISCret.RDS
simdata/discent_SG_guides/lattice_rep60_inputs.RDS	lattice_rep60_DISCret.RDS
simdata/discent_SG_guides/torus_rep60_inputs.RDS	torus_rep60_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep61_inputs.RDS	IsoByDist_rep61_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep61_inputs.RDS	NeVary_rep61_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep61_inputs.RDS	badIsoByDist_rep61_DISCret.RDS
simdata/discent_SG_guides/lattice_rep61_inputs.RDS	lattice_rep61_DISCret.RDS
simdata/discent_SG_guides/torus_rep61_inputs.RDS	torus_rep61_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep62_inputs.RDS	IsoByDist_rep62_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep62_inputs.RDS	NeVary_rep62_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep62_inputs.RDS	badIsoByDist_rep62_DISCret.RDS
simdata/discent_SG_guides/lattice_rep62_inputs.RDS	lattice_rep62_DISCret.RDS
simdata/discent_SG_guides/torus_rep62_inputs.RDS	torus_rep62_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep63_inputs.RDS	IsoByDist_rep63_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep63_inputs.RDS	NeVary_rep63_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep63_inputs.RDS	badIsoByDist_rep63_DISCret.RDS
simdata/discent_SG_guides/lattice_rep63_inputs.RDS	lattice_rep63_DISCret.RDS
simdata/discent_SG_guides/torus_rep63_inputs.RDS	torus_rep63_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep64_inputs.RDS	IsoByDist_rep64_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep64_inputs.RDS	NeVary_rep64_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep64_inputs.RDS	badIsoByDist_rep64_DISCret.RDS
simdata/discent_SG_guides/lattice_rep64_inputs.RDS	lattice_rep64_DISCret.RDS
simdata/discent_SG_guides/torus_rep64_inputs.RDS	torus_rep64_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep65_inputs.RDS	IsoByDist_rep65_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep65_inputs.RDS	NeVary_rep65_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep65_inputs.RDS	badIsoByDist_rep65_DISCret.RDS
simdata/discent_SG_guides/lattice_rep65_inputs.RDS	lattice_rep65_DISCret.RDS
simdata/discent_SG_guides/torus_rep65_inputs.RDS	torus_rep65_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep66_inputs.RDS	IsoByDist_rep66_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep66_inputs.RDS	NeVary_rep66_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep66_inputs.RDS	badIsoByDist_rep66_DISCret.RDS
simdata/discent_SG_guides/lattice_rep66_inputs.RDS	lattice_rep66_DISCret.RDS
simdata/discent_SG_guides/torus_rep66_inputs.RDS	torus_rep66_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep67_inputs.RDS	IsoByDist_rep67_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep67_inputs.RDS	NeVary_rep67_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep67_inputs.RDS	badIsoByDist_rep67_DISCret.RDS
simdata/discent_SG_guides/lattice_rep67_inputs.RDS	lattice_rep67_DISCret.RDS
simdata/discent_SG_guides/torus_rep67_inputs.RDS	torus_rep67_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep68_inputs.RDS	IsoByDist_rep68_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep68_inputs.RDS	NeVary_rep68_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep68_inputs.RDS	badIsoByDist_rep68_DISCret.RDS
simdata/discent_SG_guides/lattice_rep68_inputs.RDS	lattice_rep68_DISCret.RDS
simdata/discent_SG_guides/torus_rep68_inputs.RDS	torus_rep68_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep69_inputs.RDS	IsoByDist_rep69_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep69_inputs.RDS	NeVary_rep69_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep69_inputs.RDS	badIsoByDist_rep69_DISCret.RDS
simdata/discent_SG_guides/lattice_rep69_inputs.RDS	lattice_rep69_DISCret.RDS
simdata/discent_SG_guides/torus_rep69_inputs.RDS	torus_rep69_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep70_inputs.RDS	IsoByDist_rep70_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep70_inputs.RDS	NeVary_rep70_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep70_inputs.RDS	badIsoByDist_rep70_DISCret.RDS
simdata/discent_SG_guides/lattice_rep70_inputs.RDS	lattice_rep70_DISCret.RDS
simdata/discent_SG_guides/torus_rep70_inputs.RDS	torus_rep70_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep71_inputs.RDS	IsoByDist_rep71_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep71_inputs.RDS	NeVary_rep71_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep71_inputs.RDS	badIsoByDist_rep71_DISCret.RDS
simdata/discent_SG_guides/lattice_rep71_inputs.RDS	lattice_rep71_DISCret.RDS
simdata/discent_SG_guides/torus_rep71_inputs.RDS	torus_rep71_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep72_inputs.RDS	IsoByDist_rep72_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep72_inputs.RDS	NeVary_rep72_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep72_inputs.RDS	badIsoByDist_rep72_DISCret.RDS
simdata/discent_SG_guides/lattice_rep72_inputs.RDS	lattice_rep72_DISCret.RDS
simdata/discent_SG_guides/torus_rep72_inputs.RDS	torus_rep72_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep73_inputs.RDS	IsoByDist_rep73_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep73_inputs.RDS	NeVary_rep73_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep73_inputs.RDS	badIsoByDist_rep73_DISCret.RDS
simdata/discent_SG_guides/lattice_rep73_inputs.RDS	lattice_rep73_DISCret.RDS
simdata/discent_SG_guides/torus_rep73_inputs.RDS	torus_rep73_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep74_inputs.RDS	IsoByDist_rep74_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep74_inputs.RDS	NeVary_rep74_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep74_inputs.RDS	badIsoByDist_rep74_DISCret.RDS
simdata/discent_SG_guides/lattice_rep74_inputs.RDS	lattice_rep74_DISCret.RDS
simdata/discent_SG_guides/torus_rep74_inputs.RDS	torus_rep74_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep75_inputs.RDS	IsoByDist_rep75_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep75_inputs.RDS	NeVary_rep75_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep75_inputs.RDS	badIsoByDist_rep75_DISCret.RDS
simdata/discent_SG_guides/lattice_rep75_inputs.RDS	lattice_rep75_DISCret.RDS
simdata/discent_SG_guides/torus_rep75_inputs.RDS	torus_rep75_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep76_inputs.RDS	IsoByDist_rep76_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep76_inputs.RDS	NeVary_rep76_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep76_inputs.RDS	badIsoByDist_rep76_DISCret.RDS
simdata/discent_SG_guides/lattice_rep76_inputs.RDS	lattice_rep76_DISCret.RDS
simdata/discent_SG_guides/torus_rep76_inputs.RDS	torus_rep76_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep77_inputs.RDS	IsoByDist_rep77_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep77_inputs.RDS	NeVary_rep77_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep77_inputs.RDS	badIsoByDist_rep77_DISCret.RDS
simdata/discent_SG_guides/lattice_rep77_inputs.RDS	lattice_rep77_DISCret.RDS
simdata/discent_SG_guides/torus_rep77_inputs.RDS	torus_rep77_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep78_inputs.RDS	IsoByDist_rep78_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep78_inputs.RDS	NeVary_rep78_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep78_inputs.RDS	badIsoByDist_rep78_DISCret.RDS
simdata/discent_SG_guides/lattice_rep78_inputs.RDS	lattice_rep78_DISCret.RDS
simdata/discent_SG_guides/torus_rep78_inputs.RDS	torus_rep78_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep79_inputs.RDS	IsoByDist_rep79_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep79_inputs.RDS	NeVary_rep79_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep79_inputs.RDS	badIsoByDist_rep79_DISCret.RDS
simdata/discent_SG_guides/lattice_rep79_inputs.RDS	lattice_rep79_DISCret.RDS
simdata/discent_SG_guides/torus_rep79_inputs.RDS	torus_rep79_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep80_inputs.RDS	IsoByDist_rep80_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep80_inputs.RDS	NeVary_rep80_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep80_inputs.RDS	badIsoByDist_rep80_DISCret.RDS
simdata/discent_SG_guides/lattice_rep80_inputs.RDS	lattice_rep80_DISCret.RDS
simdata/discent_SG_guides/torus_rep80_inputs.RDS	torus_rep80_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep81_inputs.RDS	IsoByDist_rep81_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep81_inputs.RDS	NeVary_rep81_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep81_inputs.RDS	badIsoByDist_rep81_DISCret.RDS
simdata/discent_SG_guides/lattice_rep81_inputs.RDS	lattice_rep81_DISCret.RDS
simdata/discent_SG_guides/torus_rep81_inputs.RDS	torus_rep81_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep82_inputs.RDS	IsoByDist_rep82_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep82_inputs.RDS	NeVary_rep82_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep82_inputs.RDS	badIsoByDist_rep82_DISCret.RDS
simdata/discent_SG_guides/lattice_rep82_inputs.RDS	lattice_rep82_DISCret.RDS
simdata/discent_SG_guides/torus_rep82_inputs.RDS	torus_rep82_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep83_inputs.RDS	IsoByDist_rep83_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep83_inputs.RDS	NeVary_rep83_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep83_inputs.RDS	badIsoByDist_rep83_DISCret.RDS
simdata/discent_SG_guides/lattice_rep83_inputs.RDS	lattice_rep83_DISCret.RDS
simdata/discent_SG_guides/torus_rep83_inputs.RDS	torus_rep83_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep84_inputs.RDS	IsoByDist_rep84_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep84_inputs.RDS	NeVary_rep84_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep84_inputs.RDS	badIsoByDist_rep84_DISCret.RDS
simdata/discent_SG_guides/lattice_rep84_inputs.RDS	lattice_rep84_DISCret.RDS
simdata/discent_SG_guides/torus_rep84_inputs.RDS	torus_rep84_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep85_inputs.RDS	IsoByDist_rep85_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep85_inputs.RDS	NeVary_rep85_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep85_inputs.RDS	badIsoByDist_rep85_DISCret.RDS
simdata/discent_SG_guides/lattice_rep85_inputs.RDS	lattice_rep85_DISCret.RDS
simdata/discent_SG_guides/torus_rep85_inputs.RDS	torus_rep85_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep86_inputs.RDS	IsoByDist_rep86_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep86_inputs.RDS	NeVary_rep86_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep86_inputs.RDS	badIsoByDist_rep86_DISCret.RDS
simdata/discent_SG_guides/lattice_rep86_inputs.RDS	lattice_rep86_DISCret.RDS
simdata/discent_SG_guides/torus_rep86_inputs.RDS	torus_rep86_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep87_inputs.RDS	IsoByDist_rep87_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep87_inputs.RDS	NeVary_rep87_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep87_inputs.RDS	badIsoByDist_rep87_DISCret.RDS
simdata/discent_SG_guides/lattice_rep87_inputs.RDS	lattice_rep87_DISCret.RDS
simdata/discent_SG_guides/torus_rep87_inputs.RDS	torus_rep87_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep88_inputs.RDS	IsoByDist_rep88_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep88_inputs.RDS	NeVary_rep88_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep88_inputs.RDS	badIsoByDist_rep88_DISCret.RDS
simdata/discent_SG_guides/lattice_rep88_inputs.RDS	lattice_rep88_DISCret.RDS
simdata/discent_SG_guides/torus_rep88_inputs.RDS	torus_rep88_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep89_inputs.RDS	IsoByDist_rep89_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep89_inputs.RDS	NeVary_rep89_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep89_inputs.RDS	badIsoByDist_rep89_DISCret.RDS
simdata/discent_SG_guides/lattice_rep89_inputs.RDS	lattice_rep89_DISCret.RDS
simdata/discent_SG_guides/torus_rep89_inputs.RDS	torus_rep89_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep90_inputs.RDS	IsoByDist_rep90_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep90_inputs.RDS	NeVary_rep90_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep90_inputs.RDS	badIsoByDist_rep90_DISCret.RDS
simdata/discent_SG_guides/lattice_rep90_inputs.RDS	lattice_rep90_DISCret.RDS
simdata/discent_SG_guides/torus_rep90_inputs.RDS	torus_rep90_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep91_inputs.RDS	IsoByDist_rep91_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep91_inputs.RDS	NeVary_rep91_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep91_inputs.RDS	badIsoByDist_rep91_DISCret.RDS
simdata/discent_SG_guides/lattice_rep91_inputs.RDS	lattice_rep91_DISCret.RDS
simdata/discent_SG_guides/torus_rep91_inputs.RDS	torus_rep91_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep92_inputs.RDS	IsoByDist_rep92_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep92_inputs.RDS	NeVary_rep92_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep92_inputs.RDS	badIsoByDist_rep92_DISCret.RDS
simdata/discent_SG_guides/lattice_rep92_inputs.RDS	lattice_rep92_DISCret.RDS
simdata/discent_SG_guides/torus_rep92_inputs.RDS	torus_rep92_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep93_inputs.RDS	IsoByDist_rep93_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep93_inputs.RDS	NeVary_rep93_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep93_inputs.RDS	badIsoByDist_rep93_DISCret.RDS
simdata/discent_SG_guides/lattice_rep93_inputs.RDS	lattice_rep93_DISCret.RDS
simdata/discent_SG_guides/torus_rep93_inputs.RDS	torus_rep93_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep94_inputs.RDS	IsoByDist_rep94_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep94_inputs.RDS	NeVary_rep94_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep94_inputs.RDS	badIsoByDist_rep94_DISCret.RDS
simdata/discent_SG_guides/lattice_rep94_inputs.RDS	lattice_rep94_DISCret.RDS
simdata/discent_SG_guides/torus_rep94_inputs.RDS	torus_rep94_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep95_inputs.RDS	IsoByDist_rep95_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep95_inputs.RDS	NeVary_rep95_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep95_inputs.RDS	badIsoByDist_rep95_DISCret.RDS
simdata/discent_SG_guides/lattice_rep95_inputs.RDS	lattice_rep95_DISCret.RDS
simdata/discent_SG_guides/torus_rep95_inputs.RDS	torus_rep95_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep96_inputs.RDS	IsoByDist_rep96_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep96_inputs.RDS	NeVary_rep96_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep96_inputs.RDS	badIsoByDist_rep96_DISCret.RDS
simdata/discent_SG_guides/lattice_rep96_inputs.RDS	lattice_rep96_DISCret.RDS
simdata/discent_SG_guides/torus_rep96_inputs.RDS	torus_rep96_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep97_inputs.RDS	IsoByDist_rep97_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep97_inputs.RDS	NeVary_rep97_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep97_inputs.RDS	badIsoByDist_rep97_DISCret.RDS
simdata/discent_SG_guides/lattice_rep97_inputs.RDS	lattice_rep97_DISCret.RDS
simdata/discent_SG_guides/torus_rep97_inputs.RDS	torus_rep97_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep98_inputs.RDS	IsoByDist_rep98_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep98_inputs.RDS	NeVary_rep98_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep98_inputs.RDS	badIsoByDist_rep98_DISCret.RDS
simdata/discent_SG_guides/lattice_rep98_inputs.RDS	lattice_rep98_DISCret.RDS
simdata/discent_SG_guides/torus_rep98_inputs.RDS	torus_rep98_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep99_inputs.RDS	IsoByDist_rep99_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep99_inputs.RDS	NeVary_rep99_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep99_inputs.RDS	badIsoByDist_rep99_DISCret.RDS
simdata/discent_SG_guides/lattice_rep99_inputs.RDS	lattice_rep99_DISCret.RDS
simdata/discent_SG_guides/torus_rep99_inputs.RDS	torus_rep99_DISCret.RDS
simdata/discent_SG_guides/IsoByDist_rep100_inputs.RDS	IsoByDist_rep100_DISCret.RDS
simdata/discent_SG_guides/NeVary_rep100_inputs.RDS	NeVary_rep100_DISCret.RDS
simdata/discent_SG_guides/badIsoByDist_rep100_inputs.RDS	badIsoByDist_rep100_DISCret.RDS
simdata/discent_SG_guides/lattice_rep100_inputs.RDS	lattice_rep100_DISCret.RDS
simdata/discent_SG_guides/torus_rep100_inputs.RDS	torus_rep100_DISCret.RDS
